Run_Number,Strategy,Symbol,Timeframe,Parameters,Metric_Name,Metric_Value,Total_Trades,Win_Rate,Return_Pct,Max_Drawdown,Sharpe_Ratio,Timestamp,Run_ID,Filename
125,Ichimokud,ADA,1h,"{'tenkan_period': np.int64(11), 'kijun_period': np.int64(32), 'senkou_span_b_period': np.int64(45), 'displacement': np.int64(35)}",Equity Final [$],190028277.74376467,292,41.43835616438356,18902.827774376467,-29.4126219354523,0.9374849585946458,20250207,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
189,Ichimokud,ADA,1h,"{'tenkan_period': np.int64(11), 'kijun_period': np.int64(36), 'senkou_span_b_period': np.int64(45), 'displacement': np.int64(35)}",Equity Final [$],175609707.95637074,287,43.55400696864111,17460.970795637077,-34.7579375371477,0.9521748579373488,20250207,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
299,Ichimokud,ADA,1h,"{'tenkan_period': np.int64(13), 'kijun_period': np.int64(40), 'senkou_span_b_period': np.int64(45), 'displacement': np.int64(35)}",Equity Final [$],145466987.51262683,264,41.66666666666667,14446.698751262682,-29.786302170438304,0.9829332016034996,20250207,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
103,Ichimokud,ADA,1h,"{'tenkan_period': np.int64(9), 'kijun_period': np.int64(32), 'senkou_span_b_period': np.int64(50), 'displacement': np.int64(35)}",Equity Final [$],137658805.63882178,307,40.06514657980456,13665.880563882178,-26.29922933307532,0.932220162306228,20250207,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
127,Ichimokud,ADA,1h,"{'tenkan_period': np.int64(9), 'kijun_period': np.int64(32), 'senkou_span_b_period': np.int64(40), 'displacement': np.int64(29)}",Equity Final [$],132443192.6190382,341,41.05571847507331,13144.31926190382,-27.56864427241772,0.9465106328955843,20250207,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
224,Ichimokud,BANANA,1h,"{'tenkan_period': np.int64(17), 'kijun_period': np.int64(36), 'senkou_span_b_period': np.int64(45), 'displacement': np.int64(32)}",Equity Final [$],1748553.6747639994,16,50.0,74.85536747639993,-21.820660238529776,1.2597618694385988,20250207,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
168,Ichimokud,BANANA,1h,"{'tenkan_period': np.int64(15), 'kijun_period': np.int64(36), 'senkou_span_b_period': np.int64(70), 'displacement': np.int64(32)}",Equity Final [$],1654802.4368179997,19,36.84210526315789,65.48024368179995,-27.58097857609847,1.155111367383446,20250207,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
290,Ichimokud,BANANA,1h,"{'tenkan_period': np.int64(15), 'kijun_period': np.int64(24), 'senkou_span_b_period': np.int64(70), 'displacement': np.int64(29)}",Equity Final [$],1632046.4446019998,14,57.14285714285714,63.20464446019999,-14.460532256056505,1.343190146748233,20250207,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
109,Ichimokud,BANANA,1h,"{'tenkan_period': np.int64(17), 'kijun_period': np.int64(28), 'senkou_span_b_period': np.int64(60), 'displacement': np.int64(29)}",Equity Final [$],1613097.9472060006,12,50.0,61.30979472060005,-19.149822885488543,1.3972074424158218,20250207,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
195,Ichimokud,BANANA,1h,"{'tenkan_period': np.int64(17), 'kijun_period': np.int64(40), 'senkou_span_b_period': np.int64(40), 'displacement': np.int64(29)}",Equity Final [$],1582662.1283799985,26,34.61538461538461,58.26621283799983,-28.93528663830996,1.057108528450191,20250207,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
81,Ichimokud,GAS,1h,"{'tenkan_period': np.int64(7), 'kijun_period': np.int64(40), 'senkou_span_b_period': np.int64(65), 'displacement': np.int64(23)}",Equity Final [$],4226535.027505996,98,42.85714285714285,322.6535027505996,-47.64487853685362,0.6784832776727545,20250207,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
