Trade_Number,Strategy,Symbol,Timeframe,Direction,EntryTime,ExitTime,Duration,EntryPrice,ExitPrice,Size,PnL,Return_Pct,Run_ID,Filename
278,Ichimokud,ADA,1h,Long,2024-11-09 23:00:00,2024-11-12 18:00:00,2 days 19:00:00,0.4676,0.5703,324676960,33344323.792000003,7130950340.461933,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
228,Ichimokud,ADA,1h,Long,2023-12-04 23:00:00,2023-12-11 03:00:00,6 days 04:00:00,0.4025,0.552,172186761,25741920.7695,6395508265.714286,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
265,Ichimokud,ADA,1h,Short,2024-07-29 16:00:00,2024-08-06 15:00:00,7 days 23:00:00,0.4092,0.3329,-298775227,22796549.82010001,5571004354.86315,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
269,Ichimokud,ADA,1h,Long,2024-08-20 01:00:00,2024-08-25 08:00:00,5 days 07:00:00,0.3411,0.3786,422446874,15841757.774999993,4644314797.713278,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
280,Ichimokud,ADA,1h,Long,2024-11-22 01:00:00,2024-11-24 13:00:00,2 days 12:00:00,0.8274,0.977,218807194,32733556.22239999,3956194854.048826,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
184,Ichimokud,ADA,1h,Long,2023-01-02 00:00:00,2023-01-11 03:00:00,9 days 03:00:00,0.2498,0.3146,130662949,8466959.0952,3389495234.2674146,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
247,Ichimokud,ADA,1h,Short,2024-04-12 13:00:00,2024-04-15 08:00:00,2 days 19:00:00,0.5742,0.4893,-202013778,17150969.752200007,2986933081.191224,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
241,Ichimokud,ADA,1h,Long,2024-02-28 04:00:00,2024-03-05 17:00:00,6 days 13:00:00,0.6179,0.7357,148637081,17509448.1418,2833702563.812915,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
225,Ichimokud,ADA,1h,Long,2023-11-01 20:00:00,2023-11-07 16:00:00,5 days 20:00:00,0.3011,0.3404,205520644,8076961.3092,2682484659.315842,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
203,Ichimokud,ADA,1h,Short,2023-06-07 10:00:00,2023-06-11 17:00:00,4 days 07:00:00,0.337,0.2675,-123742055,8600072.822500002,2551950392.4332347,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
276,Ichimokud,ADA,1h,Short,2024-10-26 15:00:00,2024-10-27 11:00:00,0 days 20:00:00,0.3241,0.3324,-474669213,-3939754.467899988,-1215598416.507247,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
272,Ichimokud,ADA,1h,Long,2024-10-13 06:00:00,2024-10-13 15:00:00,0 days 09:00:00,0.3566,0.3482,458680024,-3852912.201599983,-1080457712.1704946,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
285,Ichimokud,ADA,1h,Short,2024-12-16 13:00:00,2024-12-16 17:00:00,0 days 04:00:00,1.0546,1.1086,-185989012,-10043406.64800001,-952342750.6163484,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
275,Ichimokud,ADA,1h,Short,2024-10-22 14:00:00,2024-10-22 15:00:00,0 days 01:00:00,0.3579,0.365,-440334712,-3126376.455199998,-873533516.4012289,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
260,Ichimokud,ADA,1h,Long,2024-06-26 13:00:00,2024-06-27 03:00:00,0 days 14:00:00,0.3904,0.382,328130928,-2756299.795200006,-706019414.7540998,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
284,Ichimokud,ADA,1h,Long,2024-12-07 01:00:00,2024-12-08 09:00:00,1 days 08:00:00,1.2284,1.1801,166875825,-8060102.347500002,-656146397.5496583,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
268,Ichimokud,ADA,1h,Long,2024-08-17 17:00:00,2024-08-19 07:00:00,1 days 14:00:00,0.337,0.3325,435110287,-1957996.2915000017,-581007801.6320479,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
292,Ichimokud,ADA,1h,Short,2025-02-06 15:00:00,2025-02-07 15:00:00,1 days 00:00:00,0.7309,0.7466,-266255383,-4180209.5131000127,-571926325.5028065,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
229,Ichimokud,ADA,1h,Short,2023-12-17 08:00:00,2023-12-19 02:00:00,1 days 18:00:00,0.594,0.6149,-159373169,-3330899.232100005,-560757446.4814823,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
259,Ichimokud,ADA,1h,Short,2024-06-11 02:00:00,2024-06-12 15:00:00,1 days 13:00:00,0.4339,0.4419,-302008533,-2416068.2640000023,-556826057.6169629,8a009b7c-f1a4-4588-ac70-923133d3e0ba,Ichimokud_ADA_1h_20250207
14,Ichimokud,BANANA,1h,Long,2025-01-02 05:00:00,2025-01-06 07:00:00,4 days 02:00:00,39.025,44.113,25355,129006.24000000002,330573.3247918002,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
16,Ichimokud,BANANA,1h,Short,2025-01-26 22:00:00,2025-01-30 08:00:00,3 days 10:00:00,39.85,37.764,-29279,61075.99399999996,153264.72772898356,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
15,Ichimokud,BANANA,1h,Short,2025-01-09 18:00:00,2025-01-14 19:00:00,5 days 01:00:00,39.73,37.689,-28039,57227.59899999991,144041.2761137677,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
12,Ichimokud,BANANA,1h,Long,2024-11-19 20:00:00,2024-11-22 21:00:00,3 days 01:00:00,59.487,64.661,15522,80310.828,135005.6785516163,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
11,Ichimokud,BANANA,1h,Short,2024-11-12 11:00:00,2024-11-15 23:00:00,3 days 12:00:00,61.129,57.202,-14247,55947.969,91524.43030312944,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
10,Ichimokud,BANANA,1h,Long,2024-10-28 11:00:00,2024-10-30 12:00:00,2 days 01:00:00,53.95,56.477,15483,39125.5409999999,72521.85542168656,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
2,Ichimokud,BANANA,1h,Short,2024-09-01 05:00:00,2024-09-02 22:00:00,1 days 17:00:00,39.259,38.819,-24142,10622.479999999943,27057.43905855968,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
3,Ichimokud,BANANA,1h,Short,2024-09-03 20:00:00,2024-09-05 11:00:00,1 days 15:00:00,37.202,37.084,-25661,3027.997999999872,8139.341970861437,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
7,Ichimokud,BANANA,1h,Short,2024-09-22 03:00:00,2024-09-23 19:00:00,1 days 16:00:00,36.647,36.803,-24865,-3878.9399999999705,-10584.604469670016,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
13,Ichimokud,BANANA,1h,Short,2024-12-22 02:00:00,2024-12-22 09:00:00,0 days 07:00:00,39.524,39.771,-25293,-6247.370999999997,-15806.525149276382,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
8,Ichimokud,BANANA,1h,Long,2024-10-03 05:00:00,2024-10-03 09:00:00,0 days 04:00:00,46.241,43.721,19543,-49248.36000000006,-106503.66557816668,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
1,Ichimokud,BANANA,1h,Long,2024-08-23 18:00:00,2024-08-25 05:00:00,1 days 11:00:00,48.726,46.461,20481,-46389.46500000001,-95204.7469523458,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
6,Ichimokud,BANANA,1h,Short,2024-09-18 16:00:00,2024-09-18 18:00:00,0 days 02:00:00,38.123,38.643,-24331,-12652.120000000075,-33187.62951499115,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
5,Ichimokud,BANANA,1h,Long,2024-09-13 10:00:00,2024-09-13 13:00:00,0 days 03:00:00,39.691,39.184,23767,-12049.86900000012,-30359.19729913612,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
9,Ichimokud,BANANA,1h,Long,2024-10-27 16:00:00,2024-10-27 17:00:00,0 days 01:00:00,53.784,53.0,15823,-12405.231999999984,-23064.9114978432,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
4,Ichimokud,BANANA,1h,Long,2024-09-09 14:00:00,2024-09-11 02:00:00,1 days 12:00:00,39.962,39.68,23869,-6731.0580000000855,-16843.646464141148,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
13,Ichimokud,BANANA,1h,Short,2024-12-22 02:00:00,2024-12-22 09:00:00,0 days 07:00:00,39.524,39.771,-25293,-6247.370999999997,-15806.525149276382,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
7,Ichimokud,BANANA,1h,Short,2024-09-22 03:00:00,2024-09-23 19:00:00,1 days 16:00:00,36.647,36.803,-24865,-3878.9399999999705,-10584.604469670016,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
3,Ichimokud,BANANA,1h,Short,2024-09-03 20:00:00,2024-09-05 11:00:00,1 days 15:00:00,37.202,37.084,-25661,3027.997999999872,8139.341970861437,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
2,Ichimokud,BANANA,1h,Short,2024-09-01 05:00:00,2024-09-02 22:00:00,1 days 17:00:00,39.259,38.819,-24142,10622.479999999943,27057.43905855968,eeabd9a0-cbdb-40f8-a3d2-09bb5d7ae8fa,Ichimokud_BANANA_1h_20250207
61,Ichimokud,GAS,1h,Long,2024-08-19 10:00:00,2024-08-25 01:00:00,5 days 15:00:00,3.208,3.8,991924,587219.0079999997,18304831.920199487,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
68,Ichimokud,GAS,1h,Long,2024-09-19 00:00:00,2024-09-22 03:00:00,3 days 03:00:00,3.34,3.861,1087178,566419.7380000004,16958674.790419172,e2e0d730-ec7f-4561-8148-3163cdfc248b,Ichimokud_GAS_1h_20250207
